This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.1.11)  12 JAN 2026 07:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./CourseWork.tex
(./CourseWork.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[2])
\tf@toc=\write4
\openout4 = `CourseWork.toc'.



[3]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 153.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
153.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 154.
<1.png, id=186, 243.91125pt x 114.4275pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 159.
(pdftex.def)             Requested size: 430.72563pt x 202.0722pt.


[4{/usr/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts
1.enc}]

[5
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.190 year_publication 
                       int, <./1.png>]

[6]
<2.png, id=251, 332.24126pt x 150.5625pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 247.
(pdftex.def)             Requested size: 430.72563pt x 195.20511pt.


[7
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.257 ('
        Александр','Пушкин'), <./2.png>]
<3.png, id=275, 422.57875pt x 230.8625pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 276.
(pdftex.def)             Requested size: 430.72563pt x 235.32162pt.
<4.png, id=276, 422.57875pt x 230.8625pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 283.
(pdftex.def)             Requested size: 430.72563pt x 235.32162pt.


[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.287 
       <./3.png>]
<5.png, id=301, 422.57875pt x 194.7275pt>
File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 290.
(pdftex.def)             Requested size: 430.72563pt x 198.48866pt.


[9
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.306 ('
        Азбука','Москва'),
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.306 ('
        Азбука','Москва'), <./4.png> <./5.png>]
<6.png, id=318, 371.3875pt x 237.88875pt>
File: 6.png Graphic file (type png)
<use 6.png>
Package pdftex.def Info: 6.png  used on input line 317.
(pdftex.def)             Requested size: 430.72563pt x 275.90393pt.
<7.png, id=319, 371.3875pt x 237.88875pt>
File: 7.png Graphic file (type png)
<use 7.png>
Package pdftex.def Info: 7.png  used on input line 324.
(pdftex.def)             Requested size: 430.72563pt x 275.90393pt.


[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.328 
       <./6.png>]
<8.png, id=335, 371.3875pt x 174.6525pt>
File: 8.png Graphic file (type png)
<use 8.png>
Package pdftex.def Info: 8.png  used on input line 331.
(pdftex.def)             Requested size: 430.72563pt x 202.5624pt.


[11
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.343 ('
        Преступление и наказание', 4, 1, 2, 1866, 7000),
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.343 ('
        Преступление и наказание', 4, 1, 2, 1866, 7000), 
<./7.png> <./8.png>]
<9.png, id=348, 914.41624pt x 233.87375pt>
File: 9.png Graphic file (type png)
<use 9.png>
Package pdftex.def Info: 9.png  used on input line 358.
(pdftex.def)             Requested size: 430.72563pt x 110.16333pt.
<10.png, id=349, 914.41624pt x 233.87375pt>
File: 10.png Graphic file (type png)
<use 10.png>
Package pdftex.def Info: 10.png  used on input line 365.
(pdftex.def)             Requested size: 430.72563pt x 110.16333pt.
<11.png, id=350, 914.41624pt x 193.72375pt>
File: 11.png Graphic file (type png)
<use 11.png>
Package pdftex.def Info: 11.png  used on input line 372.
(pdftex.def)             Requested size: 430.72563pt x 91.25117pt.


[12
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.378 ...рации для таблицы reader}]
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.378 ...рации для таблицы reader}]
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.378 ...рации для таблицы reader}]
                                                   <./9.png> <./10.png> <./11.p
ng>]
<12.png, id=374, 887.315pt x 237.88875pt>
File: 12.png Graphic file (type png)
<use 12.png>
Package pdftex.def Info: 12.png  used on input line 399.
(pdftex.def)             Requested size: 430.72563pt x 115.47389pt.
<13.png, id=375, 887.315pt x 237.88875pt>
File: 13.png Graphic file (type png)
<use 13.png>
Package pdftex.def Info: 13.png  used on input line 406.
(pdftex.def)             Requested size: 430.72563pt x 115.47389pt.
<14.png, id=376, 887.315pt x 181.67876pt>
File: 14.png Graphic file (type png)
<use 14.png>
Package pdftex.def Info: 14.png  used on input line 413.
(pdftex.def)             Requested size: 430.72563pt x 88.18893pt.


[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.417 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.417 
       <./12.png> <./13.png>]
<15.png, id=403, 663.47874pt x 243.91125pt>
File: 15.png Graphic file (type png)
<use 15.png>
Package pdftex.def Info: 15.png  used on input line 440.
(pdftex.def)             Requested size: 430.72563pt x 158.3469pt.
<16.png, id=404, 663.47874pt x 243.91125pt>
File: 16.png Graphic file (type png)
<use 16.png>
Package pdftex.def Info: 16.png  used on input line 447.
(pdftex.def)             Requested size: 430.72563pt x 158.3469pt.


[14
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.451 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.451 
       <./14.png> <./15.png>]
<17.png, id=431, 663.47874pt x 222.8325pt>
File: 17.png Graphic file (type png)
<use 17.png>
Package pdftex.def Info: 17.png  used on input line 454.
(pdftex.def)             Requested size: 430.72563pt x 144.6626pt.
<18.png, id=432, 861.2175pt x 66.2475pt>
File: 18.png Graphic file (type png)
<use 18.png>
Package pdftex.def Info: 18.png  used on input line 472.
(pdftex.def)             Requested size: 430.72563pt x 33.13376pt.
<19.png, id=433, 676.5275pt x 249.93375pt>
File: 19.png Graphic file (type png)
<use 19.png>
Package pdftex.def Info: 19.png  used on input line 479.
(pdftex.def)             Requested size: 430.72563pt x 159.12949pt.


[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.483 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.483 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.18}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.483 
       <./16.png> <./17.png> <./18.png>]
<20.png, id=452, 861.2175pt x 65.24374pt>
File: 20.png Graphic file (type png)
<use 20.png>
Package pdftex.def Info: 20.png  used on input line 497.
(pdftex.def)             Requested size: 430.72563pt x 32.63173pt.
<21.png, id=453, 670.505pt x 245.91875pt>
File: 21.png Graphic file (type png)
<use 21.png>
Package pdftex.def Info: 21.png  used on input line 504.
(pdftex.def)             Requested size: 430.72563pt x 157.97282pt.


[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.19}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.510 ...�редставление issued\_books}]
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.20}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.510 ...�редставление issued\_books}]
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.21}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.510 ...�редставление issued\_books}]
                                                   <./19.png> <./20.png> <./21.
png>]
<22.png, id=472, 852.18375pt x 97.36375pt>
File: 22.png Graphic file (type png)
<use 22.png>
Package pdftex.def Info: 22.png  used on input line 523.
(pdftex.def)             Requested size: 430.72563pt x 49.21211pt.
<23.png, id=473, 677.53125pt x 235.88126pt>
File: 23.png Graphic file (type png)
<use 23.png>
Package pdftex.def Info: 23.png  used on input line 530.
(pdftex.def)             Requested size: 430.72563pt x 149.95929pt.


[17
pdfTeX warning (ext4): destination with the same identifier (name{figure.22}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.545     i.
            date_time AS issue_date
pdfTeX warning (ext4): destination with the same identifier (name{figure.23}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.545     i.
            date_time AS issue_date <./22.png> <./23.png>]
<24.png, id=498, 1261.71375pt x 83.31125pt>
File: 24.png Graphic file (type png)
<use 24.png>
Package pdftex.def Info: 24.png  used on input line 558.
(pdftex.def)             Requested size: 430.72563pt x 28.44112pt.
<25.png, id=499, 1091.07625pt x 83.31125pt>
File: 25.png Graphic file (type png)
<use 25.png>
Package pdftex.def Info: 25.png  used on input line 585.
(pdftex.def)             Requested size: 430.72563pt x 32.88914pt.


[18
pdfTeX warning (ext4): destination with the same identifier (name{figure.24}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.591 ...�а бронирования книги}]
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.25}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.591 ...�а бронирования книги}]
                                                   <./24.png> <./25.png>]

[19]
<26.png, id=588, 510.90875pt x 104.39pt>
File: 26.png Graphic file (type png)
<use 26.png>
Package pdftex.def Info: 26.png  used on input line 656.
(pdftex.def)             Requested size: 430.72563pt x 88.00555pt.


[20
pdfTeX warning (ext4): destination with the same identifier (name{figure.26}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.680     END 
              IF; <./26.png>]
<27.png, id=627, 845.1575pt x 56.21pt>
File: 27.png Graphic file (type png)
<use 27.png>
Package pdftex.def Info: 27.png  used on input line 709.
(pdftex.def)             Requested size: 430.72563pt x 28.64784pt.
<28.png, id=628, 665.48625pt x 56.21pt>
File: 28.png Graphic file (type png)
<use 28.png>
Package pdftex.def Info: 28.png  used on input line 716.
(pdftex.def)             Requested size: 430.72563pt x 36.38167pt.
<29.png, id=629, 807.015pt x 56.21pt>
File: 29.png Graphic file (type png)
<use 29.png>
Package pdftex.def Info: 29.png  used on input line 723.
(pdftex.def)             Requested size: 430.72563pt x 30.00043pt.


[21
pdfTeX warning (ext4): destination with the same identifier (name{figure.27}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.729 ...�нирований при выдаче}]
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.28}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.729 ...�нирований при выдаче}]
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.29}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.729 ...�нирований при выдаче}]
                                                   <./27.png> <./28.png> <./29.
png>]

[22]
<30.png, id=716, 654.445pt x 69.25874pt>
File: 30.png Graphic file (type png)
<use 30.png>
Package pdftex.def Info: 30.png  used on input line 815.
(pdftex.def)             Requested size: 430.72563pt x 45.58302pt.


[23
pdfTeX warning (ext4): destination with the same identifier (name{figure.30}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.821 ...n={Функция find\_book\_locations}]
                                                   <./30.png>]
<31.png, id=761, 586.19pt x 52.195pt>
File: 31.png Graphic file (type png)
<use 31.png>
Package pdftex.def Info: 31.png  used on input line 857.
(pdftex.def)             Requested size: 430.72563pt x 38.3521pt.


[24
pdfTeX warning (ext4): destination with the same identifier (name{figure.31}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.867     b.
            name_book, <./31.png>]
<32.png, id=802, 988.69376pt x 202.7575pt>
File: 32.png Graphic file (type png)
<use 32.png>
Package pdftex.def Info: 32.png  used on input line 891.
(pdftex.def)             Requested size: 430.72563pt x 88.33183pt.


[25
pdfTeX warning (ext4): destination with the same identifier (name{figure.32}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.908     (C
            URRENT_DATE - i.date_time::DATE) as days_issued <./32.png>]
<33.png, id=842, 1396.21625pt x 52.195pt>
File: 33.png Graphic file (type png)
<use 33.png>
Package pdftex.def Info: 33.png  used on input line 923.
(pdftex.def)             Requested size: 430.72563pt x 16.10143pt.
<34.png, id=843, 180.675pt x 205.76875pt>
File: 34.png Graphic file (type png)
<use 34.png>
Package pdftex.def Info: 34.png  used on input line 940.
(pdftex.def)             Requested size: 430.72563pt x 490.59598pt.


[26
pdfTeX warning (ext4): destination with the same identifier (name{figure.33}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.944 
       <./33.png>]

[27
pdfTeX warning (ext4): destination with the same identifier (name{figure.34}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.956     ELSIF 
                TG_OP = 'UPDATE' THEN <./34.png>]

[28]
<35.png, id=936, 217.81375pt x 83.31125pt>
File: 35.png Graphic file (type png)
<use 35.png>
Package pdftex.def Info: 35.png  used on input line 1024.
(pdftex.def)             Requested size: 430.72563pt x 164.74701pt.
<36.png, id=937, 253.94875pt x 71.26625pt>
File: 36.png Graphic file (type png)
<use 36.png>
Package pdftex.def Info: 36.png  used on input line 1031.
(pdftex.def)             Requested size: 430.72563pt x 120.8802pt.
<37.png, id=938, 253.94875pt x 71.26625pt>
File: 37.png Graphic file (type png)
<use 37.png>
Package pdftex.def Info: 37.png  used on input line 1038.
(pdftex.def)             Requested size: 430.72563pt x 120.8802pt.


[29
pdfTeX warning (ext4): destination with the same identifier (name{figure.35}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1042 
       
pdfTeX warning (ext4): destination with the same identifier (name{figure.36}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1042 
        <./35.png> <./36.png>]
<38.png, id=966, 600.2425pt x 64.24pt>
File: 38.png Graphic file (type png)
<use 38.png>
Package pdftex.def Info: 38.png  used on input line 1045.
(pdftex.def)             Requested size: 430.72563pt x 46.09886pt.
<39.png, id=967, 1001.7425pt x 141.52875pt>
File: 39.png Graphic file (type png)
<use 39.png>
Package pdftex.def Info: 39.png  used on input line 1052.
(pdftex.def)             Requested size: 430.72563pt x 60.854pt.
<40.png, id=968, 1112.155pt x 61.22874pt>
File: 40.png Graphic file (type png)
<use 40.png>
Package pdftex.def Info: 40.png  used on input line 1059.
(pdftex.def)             Requested size: 430.72563pt x 23.71373pt.
<41.png, id=969, 1097.09875pt x 150.5625pt>
File: 41.png Graphic file (type png)
<use 41.png>
Package pdftex.def Info: 41.png  used on input line 1066.
(pdftex.def)             Requested size: 430.72563pt x 59.10968pt.


[30
pdfTeX warning (ext4): destination with the same identifier (name{figure.37}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1073 \section
               {Список использованных источников}

pdfTeX warning (ext4): destination with the same identifier (name{figure.38}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1073 \section
               {Список использованных источников}

pdfTeX warning (ext4): destination with the same identifier (name{figure.39}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1073 \section
               {Список использованных источников}

pdfTeX warning (ext4): destination with the same identifier (name{figure.40}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1073 \section
               {Список использованных источников}

pdfTeX warning (ext4): destination with the same identifier (name{figure.41}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1073 \section
               {Список использованных источников}
 <./37.png> <./38.png> <./39.png> <./40.png> <./41.png>]

[31] (./CourseWork.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `CourseWork.out' has not changed.
(rerunfilecheck)             Checksum: C2FE3D014A5B11B1E9CB07819A8F014B;8463.
 ) 
Here is how much of TeX's memory you used:
 14706 strings out of 474142
 226594 string characters out of 5742216
 1115715 words of memory out of 5000000
 36921 multiletter control sequences out of 15000+600000
 570012 words of font info for 55 fonts, out of 8000000 for 9000
 735 hyphenation exceptions out of 8191
 75i,9n,79p,1149b,2074s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfbx1440
.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sfbx1
728.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super/sf
bx2074.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-super
/sfcc2074.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm-su
per/sfrm0600.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/cm
-super/sfrm0800.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public
/cm-super/sfrm1440.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/pub
lic/cm-super/sfrm1728.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/
public/cm-super/sftt1000.pfb>
Output written on CourseWork.pdf (31 pages, 4486149 bytes).
PDF statistics:
 1176 PDF objects out of 1200 (max. 8388607)
 1031 compressed objects within 11 object streams
 663 named destinations out of 1000 (max. 500000)
 462 words of extra memory for PDF output out of 10000 (max. 10000000)

