This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.1.11)  7 SEP 2026 22:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**coursework.tex
(./coursework.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language32

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Info: Redefining \th on input line 43.

(/usr/local/texlive/2025basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen178
\scratchbox=\box59
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks35
\MPscratchCnt=\count319
\MPscratchDim=\dimen179
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks36
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-66.59087pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/graphics/color.sty
Package: color 2024/06/23 v1.3e Standard LaTeX Color (DPC)

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/graphics/mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 43.

(./coursework.out) (./coursework.out)
\@outlinefile=\write3
\openout3 = `coursework.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count322
LaTeX Font Info:    Trying to load font information for U+msa on input line 67.


(/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 67.


(/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{/usr/local/texlive/2025basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/us
r/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}
] (./coursework.toc)
\tf@toc=\write4
\openout4 = `coursework.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.85 \newpage
              [1]
Overfull \hbox (8.0294pt too wide) in paragraph at lines 119--120
[]\T2A/cmr/m/n/10 јксиома счЉт-ной ад-ди-тив-но-сти: дл€ лю-бой по-сле-до-ва-те
ль-но-сти по-пар-но несов-мест-ных со-бы-тий $\OML/cmm/m/it/10 A[]; A[]; [] $
 []



[2
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.154 \]
        
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.154 \]
        ]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.160 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.160 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.160 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.160 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.178 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.178 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.178 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.178 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.193 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.193 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.193 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.193 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.209 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.209 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.209 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.209 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.213 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.213 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.213 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.213 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.220 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.220 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.220 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.220 \begin{equation}
                      

[3]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.238 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.238 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.238 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.238 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.275 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.275 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.275 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.275 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.290 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.290 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.290 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.290 \begin{equation}
                      

[4]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.294 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.309 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.309 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.309 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.309 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.316 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.316 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.316 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.316 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.324 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.324 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.324 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.324 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.344 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.344 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.344 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.344 \begin{equation}
                      

[5]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.354 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.354 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.354 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.354 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.361 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.361 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.361 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.361 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.369 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.369 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.369 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.369 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.376 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.376 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.376 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.376 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.381 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.381 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.381 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.381 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.389 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.389 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.389 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.389 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.393 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.393 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.393 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.393 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.402 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.402 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.402 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.402 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.405 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.405 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.405 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.405 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.414 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.414 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.414 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.414 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.421 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.421 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.421 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.421 \begin{equation}
                      

[6]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.428 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.428 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.428 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.428 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.471 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.471 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.471 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.471 \begin{equation}
                      

[7]

[8]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
502.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.535 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.535 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.535 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.535 \begin{equation}
                      

[9]
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.539 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.539 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.539 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.539 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.544 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.544 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.544 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.544 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.549 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.549 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.549 \begin{equation}
                      
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.549 \begin{equation}
                      
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 565.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 566.


[10]
<1.png, id=353, 509.905pt x 190.7125pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 594.
(pdftex.def)             Requested size: 448.12788pt x 167.61507pt.

pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.622     \begin{equation}
                          
pdfTeX warning (ext4): destination with the same identifier (name{equation.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
